
[34m[1mwandb[39m[22m: [33mWARNING[39m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Number of points at loading :  1407
Number of points at loading :  1407
Number of points at loading :  1407
Number of points at loading :  1407
Seed: 888
[INFO] loading SD...
Loading pipeline components...: 100%|████████████████████████████████████████████████████████| 6/6 [00:00<00:00,  9.41it/s]
  0%|                                                                                             | 0/2000 [00:00<?, ?it/s]/home/zy3724/miniconda3/envs/dreamgaussian4d/lib/python3.8/site-packages/torchvision/transforms/functional.py:96: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
[INFO] loaded SD!
Batch sample: 0
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 1
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 2
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 3
0 1
1 21
2 41
3 61
4 81
5 101
6 121
7 141
8 161
9 181
10 201
11 221
12 241
13 261
14 281
15 301
16 321
17 341
18 361
19 381
20 401
21 421
22 441
23 461
24 481
tensor(501, device='cuda:0')
tensor(481, device='cuda:0')
tensor(461, device='cuda:0')
tensor(441, device='cuda:0')
tensor(421, device='cuda:0')
tensor(401, device='cuda:0')
tensor(381, device='cuda:0')
tensor(361, device='cuda:0')
tensor(341, device='cuda:0')
tensor(321, device='cuda:0')
tensor(301, device='cuda:0')
tensor(281, device='cuda:0')
tensor(261, device='cuda:0')
tensor(241, device='cuda:0')
tensor(221, device='cuda:0')
tensor(201, device='cuda:0')
tensor(181, device='cuda:0')
tensor(161, device='cuda:0')
tensor(141, device='cuda:0')
tensor(121, device='cuda:0')
tensor(101, device='cuda:0')
tensor(81, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(21, device='cuda:0')
Batch sample: 4
Batch sample: 5
Batch sample: 6
Batch sample: 7
Batch sample: 8
Batch sample: 9
Batch sample: 10
Batch sample: 11
Batch sample: 12
Batch sample: 13
Batch sample: 14
Batch sample: 15
Batch sample: 16
Batch sample: 17
Batch sample: 18
Batch sample: 19
Batch sample: 20
Batch sample: 21
Batch sample: 22
Batch sample: 23
2024-06-03 06:38:14 0
uploading ply
2024-06-03 06:38:14 1
Number of points at initialisation :  1407
2024-06-03 06:38:14 2
2024-06-03 06:38:14 3
2024-06-03 06:38:14 4
2024-06-03 06:38:14 5
2024-06-03 06:38:14 6
2024-06-03 06:38:14 7
2024-06-03 06:38:14 8
2024-06-03 06:38:14 9
2024-06-03 06:38:14 10
2024-06-03 06:38:14 11
2024-06-03 06:38:14 12
2024-06-03 06:38:14 13
2024-06-03 06:38:14 14
2024-06-03 06:38:14 15
2024-06-03 06:38:14 16
2024-06-03 06:38:14 17
2024-06-03 06:38:14 18
2024-06-03 06:38:14 19
2024-06-03 06:38:14 20
2024-06-03 06:38:14 21
2024-06-03 06:38:14 22
2024-06-03 06:38:14 23
2024-06-03 06:38:14 24
2024-06-03 06:38:14 25
2024-06-03 06:38:14 26
2024-06-03 06:38:14 27
2024-06-03 06:38:14 28
2024-06-03 06:38:14 29
2024-06-03 06:38:14 30
2024-06-03 06:38:14 31
2024-06-03 06:38:14 32
2024-06-03 06:38:14 33
2024-06-03 06:38:14 34
2024-06-03 06:38:14 35
2024-06-03 06:38:14 36
2024-06-03 06:38:14 37
2024-06-03 06:38:14 38
2024-06-03 06:38:14 39
2024-06-03 06:38:14 40
2024-06-03 06:38:14 41
2024-06-03 06:38:14 42
2024-06-03 06:38:14 43
2024-06-03 06:38:14 44
2024-06-03 06:38:14 45
2024-06-03 06:38:14 46
2024-06-03 06:38:14 47
2024-06-03 06:38:14 48
2024-06-03 06:38:14 49
2024-06-03 06:38:14 50
2024-06-03 06:38:14 51
2024-06-03 06:38:14 52
2024-06-03 06:38:14 53
2024-06-03 06:38:14 54
2024-06-03 06:38:14 55
2024-06-03 06:38:14 56
2024-06-03 06:38:14 57
2024-06-03 06:38:14 58
2024-06-03 06:38:14 59
2024-06-03 06:38:14 60
2024-06-03 06:38:14 61
2024-06-03 06:38:14 62
2024-06-03 06:38:14 63
2024-06-03 06:38:14 64
2024-06-03 06:38:14 65
2024-06-03 06:38:14 66
2024-06-03 06:38:14 67
2024-06-03 06:38:14 68
2024-06-03 06:38:14 69
2024-06-03 06:38:14 70
2024-06-03 06:38:14 71
2024-06-03 06:38:14 72
2024-06-03 06:38:14 73
2024-06-03 06:38:14 74
2024-06-03 06:38:14 75
2024-06-03 06:38:14 76
2024-06-03 06:38:14 77
2024-06-03 06:38:14 78
2024-06-03 06:38:14 79
2024-06-03 06:38:14 80
2024-06-03 06:38:14 81
2024-06-03 06:38:14 82
2024-06-03 06:38:14 83
2024-06-03 06:38:14 84
2024-06-03 06:38:14 85
2024-06-03 06:38:14 86
2024-06-03 06:38:14 87
2024-06-03 06:38:14 88
2024-06-03 06:38:14 89
2024-06-03 06:38:14 90
2024-06-03 06:38:14 91
2024-06-03 06:38:14 92
2024-06-03 06:38:14 93
2024-06-03 06:38:14 94
2024-06-03 06:38:14 95
2024-06-03 06:38:14 96
2024-06-03 06:38:14 97
2024-06-03 06:38:14 98
2024-06-03 06:38:14 99
2024-06-03 06:38:14 100
2024-06-03 06:38:14 101
2024-06-03 06:38:14 102
2024-06-03 06:38:14 103
2024-06-03 06:38:14 104
2024-06-03 06:38:14 105
2024-06-03 06:38:14 106
2024-06-03 06:38:14 107
2024-06-03 06:38:14 108
2024-06-03 06:38:14 109
2024-06-03 06:38:14 110
2024-06-03 06:38:14 111
2024-06-03 06:38:14 112
2024-06-03 06:38:14 113
2024-06-03 06:38:14 114
2024-06-03 06:38:14 115
2024-06-03 06:38:14 116
2024-06-03 06:38:14 117
2024-06-03 06:38:14 118
2024-06-03 06:38:14 119
2024-06-03 06:38:14 120
2024-06-03 06:38:14 121
2024-06-03 06:38:14 122
2024-06-03 06:38:14 123
2024-06-03 06:38:14 124
2024-06-03 06:38:14 125
2024-06-03 06:38:14 126
2024-06-03 06:38:14 127
2024-06-03 06:38:14 128
2024-06-03 06:38:14 129
2024-06-03 06:38:14 130
2024-06-03 06:38:14 131
2024-06-03 06:38:14 132
2024-06-03 06:38:14 133
2024-06-03 06:38:14 134
2024-06-03 06:38:14 135
2024-06-03 06:38:14 136
2024-06-03 06:38:14 137
2024-06-03 06:38:14 138
2024-06-03 06:38:14 139
2024-06-03 06:38:14 140
2024-06-03 06:38:14 141
2024-06-03 06:38:14 142
2024-06-03 06:38:14 143
2024-06-03 06:38:14 144
2024-06-03 06:38:14 145
2024-06-03 06:38:14 146
2024-06-03 06:38:14 147
2024-06-03 06:38:14 148
2024-06-03 06:38:14 149
2024-06-03 06:38:14 150
2024-06-03 06:38:14 151
2024-06-03 06:38:14 152
2024-06-03 06:38:14 153
2024-06-03 06:38:14 154
2024-06-03 06:38:14 155
2024-06-03 06:38:14 156
2024-06-03 06:38:14 157
2024-06-03 06:38:14 158
2024-06-03 06:38:14 159
2024-06-03 06:38:14 160
2024-06-03 06:38:14 161
2024-06-03 06:38:14 162
2024-06-03 06:38:14 163
2024-06-03 06:38:14 164
2024-06-03 06:38:14 165
2024-06-03 06:38:14 166
2024-06-03 06:38:14 167
2024-06-03 06:38:14 168
2024-06-03 06:38:14 169
2024-06-03 06:38:14 170
2024-06-03 06:38:14 171
2024-06-03 06:38:14 172
2024-06-03 06:38:14 173
2024-06-03 06:38:14 174
2024-06-03 06:38:14 175
2024-06-03 06:38:14 176
2024-06-03 06:38:14 177
2024-06-03 06:38:14 178
2024-06-03 06:38:14 179
2024-06-03 06:38:14 180
2024-06-03 06:38:14 181
2024-06-03 06:38:14 182
2024-06-03 06:38:14 183
2024-06-03 06:38:14 184
2024-06-03 06:38:14 185
2024-06-03 06:38:14 186
2024-06-03 06:38:14 187
2024-06-03 06:38:14 188
2024-06-03 06:38:14 189
2024-06-03 06:38:14 190
2024-06-03 06:38:14 191
2024-06-03 06:38:14 192
2024-06-03 06:38:14 193
2024-06-03 06:38:14 194
2024-06-03 06:38:14 195
2024-06-03 06:38:14 196
2024-06-03 06:38:14 197
2024-06-03 06:38:14 198
2024-06-03 06:38:14 199
2024-06-03 06:38:14 200
uploading ply
2024-06-03 06:38:14 201
2024-06-03 06:38:14 202
2024-06-03 06:38:14 203
2024-06-03 06:38:14 204
2024-06-03 06:38:14 205
2024-06-03 06:38:14 206
2024-06-03 06:38:14 207
